Region,Product,ReturnCount
West,"Wirebound Service Call Books, 5 1/2\"" x 4\""",2
West,Macally Suction Cup Mount,2
West,Staple-based wall hangings,2
West,"Wilson Jones Hanging View Binder, White, 1\""",2
West,Avery 481,2
West,"Angle-D Binders with Locking Rings, Label Holders",2
West,Advantus SlideClip Paper Clips,2
West,Cisco SPA301,1
West,Xerox 19,1
West,Electrix Halogen Magnifier Lamp,1
West,Avery 501,1
West,Newell 346,1
West,Avery 488,1
West,Xerox 1891,1
West,Samsung Galaxy S4 Mini,1
West,"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",1
West,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4\""X8 1/2\"", 300/Messages",1
West,Xerox 1882,1
West,Deluxe Heavy-Duty Vinyl Round Ring Binder,1
West,Alliance Rubber Bands,1
West,Xerox 1988,1
West,Ibico Plastic Spiral Binding Combs,1
West,Xerox 1909,1
West,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",1
West,Wilson Jones Leather-Like Binders with DublLock Round Rings,1
West,Bady BDG101FRU Card Printer,1
West,Xerox 1986,1
West,Xerox 1940,1
West,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36\"" x 48\""",1
West,Newell 341,1
West,Cisco SPA 501G IP Phone,1
West,Assorted Color Push Pins,1
West,Imation Bio 2GB USB Flash Drive Imation Corp,1
West,"Global Leather and Oak Executive Chair, Black",1
West,"Logitech B530 USB Headset - headset - Full size, Binaural",1
West,Bush Advantage Collection Round Conference Table,1
West,Xerox 1919,1
West,Tyvek Side-Opening Peel & Seel Expanding Envelopes,1
West,Xerox 1929,1
West,2300 Heavy-Duty Transfer File Systems by Perma,1
West,Zebra GX420t Direct Thermal/Thermal Transfer Printer,1
West,Cisco SPA 502G IP Phone,1
West,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2\""",1
West,"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",1
West,Zebra GK420t Direct Thermal/Thermal Transfer Printer,1
West,Safco Drafting Table,1
West,Cardinal Holdit Business Card Pockets,1
West,"Executive Impressions 12\"" Wall Clock",1
West,GBC Prestige Therm-A-Bind Covers,1
West,Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black,1
West,Eldon Gobal File Keepers,1
West,Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,1
West,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,1
West,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",1
West,"Peel & Seel Recycled Catalog Envelopes, Brown",1
West,Xerox 221,1
West,Sterilite Show Offs Storage Containers,1
West,"Bush Andora Bookcase, Maple/Graphite Gray Finish",1
West,Xerox 1930,1
West,Belkin F9G930V10-GRY 9 Outlet Surge,1
West,"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",1
West,Easy-staple paper,1
West,Canon PC-428 Personal Copier,1
West,14-7/8 x 11 Blue Bar Computer Printout Paper,1
West,SANFORD Major Accent Highlighters,1
West,Fellowes Superior 10 Outlet Split Surge Protector,1
West,Cardinal EasyOpen D-Ring Binders,1
West,Kensington 6 Outlet Guardian Standard Surge Protector,1
West,Xerox 1924,1
West,Toshiba IPT2010-SD IP Telephone,1
West,Acco Translucent Poly Ring Binders,1
West,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8\"" X 11\""",1
West,Riverleaf Stik-Withit Designer Note Cubes,1
West,Newell 344,1
West,Advantus T-Pin Paper Clips,1
West,Eldon Portable Mobile Manager,1
West,"Maxell 74 Minute CD-R Spindle, 50/Pack",1
West,Samsung Rugby III,1
West,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",1
West,"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7",1
West,Logitech G13 Programmable Gameboard with LCD Display,1
West,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4\""X8 1/2\"", 200/Messages",1
West,PayAnywhere Card Reader,1
West,24-Hour Round Wall Clock,1
West,Logitech Media Keyboard K200,1
West,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1
West,"Sauder Camden County Collection Libraries, Planked Cherry Finish",1
West,"DXL Angle-View Binders with Locking Rings, Black",1
West,"Avery Trapezoid Ring Binder, 3\"" Capacity, Black, 1040 sheets",1
West,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,1
West,Hon Olson Stacker Stools,1
West,50 Colored Long Pencils,1
West,Hon Non-Folding Utility Tables,1
West,Fellowes 8 Outlet Superior Workstation Surge Protector,1
West,Boston 16765 Mini Stand Up Battery Pencil Sharpener,1
West,"Black Avery Memo-Size 3-Ring Binder, 5 1/2\"" x 8 1/2\""",1
West,GBC Recycled VeloBinder Covers,1
West,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11\"", Case",1
West,Rogers Profile Extra Capacity Storage Tub,1
West,Microsoft Natural Ergonomic Keyboard 4000,1
West,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",1
West,Peel & Stick Add-On Corner Pockets,1
West,Xerox 220,1
West,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",1
West,"Carina 42\""Hx23 3/4\""W Media Storage Unit",1
West,Peel & Seel Envelopes,1
West,Plantronics Audio 478 Stereo USB Headset,1
West,Tripp Lite TLP810NET Broadband Surge for Modem/Fax,1
West,Avery Heavy-Duty EZD  Binder With Locking Rings,1
West,Xerox 1925,1
West,Stanley Contemporary Battery Pencil Sharpeners,1
West,AT&T 1080 Corded phone,1
West,Safco Contoured Stacking Chairs,1
West,Gear Head AU3700S Headset,1
West,Hanging Personal Folder File,1
West,Logitech Wireless Marathon Mouse M705,1
West,Dax Clear Box Frame,1
West,Ricoh - Ink Collector Unit for GX3000 Series Printers,1
West,Xerox 1996,1
West,GBC Twin Loop Wire Binding Elements,1
West,Newell 324,1
West,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,1
West,Xerox 1974,1
West,Xerox 1927,1
West,Bush Advantage Collection Racetrack Conference Table,1
West,Poly Designer Cover & Back,1
West,Luxo Professional Combination Clamp-On Lamps,1
West,"GBC Velobind Prepunched Cover Sets, Regency Series",1
West,"Eldon 400 Class Desk Accessories, Black Carbon",1
West,"#10- 4 1/8\"" x 9 1/2\"" Recycled Envelopes",1
West,Satellite Sectional Post Binders,1
West,"Sortfiler Multipurpose Personal File Organizer, Black",1
West,Xerox 1931,1
West,Xerox 1923,1
West,Fellowes Neat Ideas Storage Cubes,1
West,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11\"" x 14-7/8\""",1
West,Southworth Structures Collection,1
West,LG Electronics Tone+ HBS-730 Bluetooth Headset,1
West,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,1
West,Xerox 1962,1
West,"Global Fabric Manager's Chair, Dark Gray",1
West,Newell 308,1
West,GBC DocuBind P100 Manual Binding Machine,1
West,OIC Bulk Pack Metal Binder Clips,1
West,Mobile Personal File Cube,1
West,Polycom SoundStation2 EX Conference phone,1
West,"Global Leather Task Chair, Black",1
West,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",1
West,4009 Highlighters by Sanford,1
West,"\""While you Were Out\"" Message Book, One Form per Page",1
West,Geemarc AmpliPOWER60,1
West,"Eldon Image Series Desk Accessories, Ebony",1
West,Sanford 52201 APSCO Electric Pencil Sharpener,1
West,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",1
West,Bretford CR4500 Series Slim Rectangular Table,1
West,Jabra BIZ 2300 Duo QD Duo Corded Headset,1
West,Newell 317,1
West,GBC Linen Binding Covers,1
West,Avery Arch Ring Binders,1
West,Logitech Gaming G510s - Keyboard,1
West,Novimex High-Tech Fabric Mesh Task Chair,1
West,RCA Visys Integrated PBX 8-Line Router,1
West,"Leather Task Chair, Black",1
West,DAX Solid Wood Frames,1
West,Advantus Plastic Paper Clips,1
West,Logitech K350 2.4Ghz Wireless Keyboard,1
West,O'Sullivan Living Dimensions 2-Shelf Bookcases,1
West,Alphabetical Labels for Top Tab Filing,1
West,iHome FM Clock Radio with Lightning Dock,1
West,Avery 478,1
West,Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,1
West,Newell 345,1
West,Sterilite Officeware Hinged File Box,1
West,Staple remover,1
West,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",1
West,Logitech Illuminated - Keyboard,1
West,Avery Reinforcements for Hole-Punch Pages,1
West,Okidata B401 Printer,1
West,Newell 347,1
West,Avery 495,1
West,Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard,1
West,"Plantronics CS 50-USB - headset - Convertible, Monaural",1
West,Xerox 1928,1
West,Eldon Shelf Savers Cubes and Bins,1
West,"Situations Contoured Folding Chairs, 4/Set",1
West,Eldon Radial Chair Mat for Low to Medium Pile Carpets,1
West,GBC Premium Transparent Covers with Diagonal Lined Pattern,1
West,GBC VeloBinder Manual Binding System,1
West,Cyber Acoustics AC-202b Speech Recognition Stereo Headset,1
West,Xerox 1979,1
West,Recycled Pressboard Report Cover with Reinforced Top Hinge,1
West,Plastic Binding Combs,1
West,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,1
West,Polycom VoiceStation 500 Conference phone,1
West,Newell 318,1
West,Mediabridge Sport Armband iPhone 5s,1
West,Avery Printable Repositionable Plastic Tabs,1
West,GE DSL Phone Line Filter,1
West,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,1
West,Iris Project Case,1
West,Global Deluxe High-Back Office Chair in Storm,1
West,DAX Clear Channel Poster Frame,1
West,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",1
West,Staples,1
West,"Square Credit Card Reader, 4 1/2\"" x 4 1/2\"" x 1\"", White",1
West,UniKeep View Case Binders,1
West,Xerox 1947,1
West,Kingston Digital DataTraveler 16GB USB 2.0,1
West,Ibico Presentation Index for Binding Systems,1
West,"Linden 10\"" Round Wall Clock, Black",1
West,Anderson Hickey Conga Table Tops & Accessories,1
West,Ampad #10 Peel & Seel Holiday Envelopes,1
West,Avery 518,1
West,Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,1
West,Sauder Inglewood Library Bookcases,1
West,VTech DS6151,1
West,netTALK DUO VoIP Telephone Service,1
West,"Global Stack Chair with Arms, Black",1
West,Fellowes Basic Home/Office Series Surge Protectors,1
West,Stockwell Push Pins,1
West,Avery 517,1
West,Avery 474,1
West,"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",1
West,Logitech Wireless Touch Keyboard K400,1
West,Global Ergonomic Managers Chair,1
West,Presstex Flexible Ring Binders,1
West,"ACCOHIDE 3-Ring Binder, Blue, 1\""",1
West,Xerox 194,1
West,Xerox 211,1
West,"Rediform Wirebound \""Phone Memo\"" Message Book, 11 x 5-3/4",1
West,"Fellowes Strictly Business Drawer File, Letter/Legal Size",1
West,"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",1
West,Eldon Simplefile Box Office,1
West,Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,1
West,Avery Durable Binders,1
West,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6\"" Capacity",1
West,Xerox 1952,1
West,Xerox 1959,1
West,"Cardinal HOLDit! Binder Insert Strips,Extra Strips",1
West,Xerox 1905,1
West,Eldon 500 Class Desk Accessories,1
West,Mitel MiVoice 5330e IP Phone,1
West,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,1
West,"Eldon Expressions Wood and Plastic Desk Accessories, Oak",1
West,Newell Chalk Holder,1
West,Bevis 36 x 72 Conference Tables,1
West,Enermax Acrylux Wireless Keyboard,1
West,Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology,1
West,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,1
West,Catalog Binders with Expanding Posts,1
West,HP Office Recycled Paper (20Lb. and 87 Bright),1
West,X-Rack File for Hanging Folders,1
West,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,1
West,Xerox 1991,1
West,Imation Clip USB flash drive - 8 GB,1
West,Okidata C331dn Printer,1
West,Tennsco Regal Shelving Units,1
West,Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,1
West,Jabra SPEAK 410,1
West,Hon 4060 Series Tables,1
West,NETGEAR N750 Dual Band Wi-Fi Gigabit Router,1
West,Sauder Camden County Collection Library,1
West,Carina Double Wide Media Storage Towers in Natural & Black,1
West,Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,1
West,"Global Deluxe Stacking Chair, Gray",1
West,"Global Value Steno Chair, Gray",1
West,Prestige Round Ring Binders,1
West,"Green Canvas Binder for 8-1/2\"" x 14\"" Sheets",1
West,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",1
West,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,1
West,Global Executive Mid-Back Manager's Chair,1
West,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",1
West,"Eldon Imàge Series Desk Accessories, Clear",1
West,"Padded Folding Chairs, Black, 4/Carton",1
West,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,1
West,Wilson Jones Turn Tabs Binder Tool for Ring Binders,1
West,Cardinal Hold-It CD Pocket,1
West,Iceberg Mobile Mega Data/Printer Cart ,1
West,"REDIFORM Incoming/Outgoing Call Register, 11\"" X 8 1/2\"", 100 Messages",1
West,"Bush Andora Conference Table, Maple/Graphite Gray Finish",1
West,"GBC Laser Imprintable Binding System Covers, Desert Sand",1
West,Ibico Recycled Grain-Textured Covers,1
West,Xerox 23,1
West,Aastra 57i VoIP phone,1
West,Nu-Dell Leatherette Frames,1
West,Wilson Jones Custom Binder Spines & Labels,1
West,Xerox 189,1
West,Xerox 1897,1
West,"Iceberg OfficeWorks 42\"" Round Tables",1
West,Newell 312,1
West,Avery White Multi-Purpose Labels,1
West,"Black Print Carbonless 8 1/2\"" x 8 1/4\"" Rapid Memo Book",1
West,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,1
West,Novimex Swivel Fabric Task Chair,1
West,Newell 338,1
West,"Crayola Anti Dust Chalk, 12/Pack",1
West,"Seth Thomas 12\"" Clock w/ Goldtone Case",1
West,"Eureka Recycled Copy Paper 8 1/2\"" x 11\"", Ream",1
West,Acco Perma 4000 Stacking Storage Drawers,1
West,Canon imageCLASS 2200 Advanced Copier,1
West,DMI Eclipse Executive Suite Bookcases,1
West,Stacking Trays by OIC,1
West,"Executive Impressions 10\"" Spectator Wall Clock",1
West,Avery Hanging File Binders,1
West,Avery 477,1
West,Xerox 1981,1
West,DYMO CardScan Personal V9 Business Card Scanner,1
West,Mophie Juice Pack Helium for iPhone,1
West,Logitech Wireless Headset h800,1
West,Hon Comfortask Task/Swivel Chairs,1
West,JM Magazine Binder,1
West,"GE 48\"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",1
West,APC 7 Outlet Network SurgeArrest Surge Protector,1
West,GBC DocuBind 300 Electric Binding Machine,1
West,White Computer Printout Paper by Universal,1
West,Sensible Storage WireTech Storage Systems,1
West,Acme Preferred Stainless Steel Scissors,1
West,Sharp 1540cs Digital Laser Copier,1
West,Eldon Cleatmat Chair Mats for Medium Pile Carpets,1
West,Clear Mylar Reinforcing Strips,1
West,Xerox 225,1
West,i.Sound Portable Power - 8000 mAh,1
West,Global Troy Executive Leather Low-Back Tilter,1
West,Storex Flexible Poly Binders with Double Pockets,1
West,GBC Standard Therm-A-Bind Covers,1
West,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",1
West,DAX Black Cherry Wood-Tone Poster Frame,1
West,Stackable Trays,1
West,Xerox 1975,1
West,Xerox 1977,1
West,Xerox 1968,1
West,StarTech.com 10/100 VDSL2 Ethernet Extender Kit,1
West,Hoover WindTunnel Plus Canister Vacuum,1
West,Newell 329,1
West,Ibico Standard Transparent Covers,1
West,"Safco Wire Cube Shelving System, For Use as 4 or 5 14\"" Cubes, Black",1
West,Panasonic KX T7731-B Digital phone,1
West,"Trav-L-File Heavy-Duty Shuttle II, Black",1
West,QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhone/iPad/iPad 2/iPad 3,1
West,GBC Wire Binding Strips,1
West,Ideal Clamps,1
West,Xerox 1880,1
West,Xerox 195,1
West,Fiskars Softgrip Scissors,1
West,Global Deluxe Steno Chair,1
West,"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",1
West,OIC Thumb-Tacks,1
West,Xerox 1942,1
West,Acme Value Line Scissors,1
West,WD My Passport Ultra 500GB Portable External Hard Drive,1
West,Logitech Wireless Performance Mouse MX for PC and Mac,1
West,"Tenex \""The Solids\"" Textured Chair Mats",1
West,Xerox 1933,1
West,Plantronics Encore H101 Dual Earpieces Headset,1
West,Avery Legal 4-Ring Binder,1
West,"Message Book, Wirebound, Four 5 1/2\"" X 4\"" Forms/Pg., 200 Dupl. Sets/Book",1
West,"Acme Design Line 8\"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8\"" Cut",1
West,Tenex Chairmats For Use with Hard Floors,1
West,Fellowes Command Center 5-outlet power strip,1
West,Newell 336,1
West,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2\"" X 14\"" 7/8\""",1
West,"Avery Address/Shipping Labels for Typewriters, 4\"" x 2\""",1
West,Cisco 8x8 Inc. 6753i IP Business Phone System,1
West,Hand-Finished Solid Wood Document Frame,1
West,Acco Glide Clips,1
West,Ultra Door Pull Handle,1
West,Blackstonian Pencils,1
West,SpineVue Locking Slant-D Ring Binders by Cardinal,1
West,"Fellowes Twister Kit, Gray/Clear, 3/pkg",1
West,Turquoise Lead Holder with Pocket Clip,1
West,Xerox 1995,1
West,Panasonic Kx-TS550,1